Time,Game,Player,Statistics,Value
2263,294,Game0,Black,TimeUsed,159
2264,294,Game0,White,TimeUsed,131
2265,295,Game0,Black,TimeUsed,159
2266,295,Game0,White,TimeUsed,131
2267,296,Game0,Black,TimeUsed,159
2268,296,Game0,White,TimeUsed,131
2269,297,Game0,Black,TimeUsed,159
2270,297,Game0,White,TimeUsed,131
2271,298,Game0,Black,TimeUsed,159
2272,298,Game0,White,TimeUsed,131
2273,299,Game0,Black,TimeUsed,159
2274,299,Game0,White,TimeUsed,131
2275,300,Game0,Black,TimeUsed,159
2276,300,Game0,White,TimeUsed,131
2277,301,Game0,Black,TimeUsed,159
2278,301,Game0,White,TimeUsed,131
2279,302,Game0,Black,TimeUsed,159
2280,302,Game0,White,TimeUsed,131
2281,303,Game0,Black,TimeUsed,159
2282,303,Game0,White,TimeUsed,131
2283,304,Game0,Black,TimeUsed,159
2284,304,Game0,White,TimeUsed,131
2285,305,Game0,Black,TimeUsed,159
2286,305,Game0,White,TimeUsed,131
2287,306,Game0,Black,TimeUsed,159
2288,306,Game0,White,TimeUsed,131
2289,307,Game0,Black,TimeUsed,159
2290,307,Game0,White,TimeUsed,131
2291,308,Game0,Black,TimeUsed,159
2292,308,Game0,White,TimeUsed,131
2293,309,Game0,Black,TimeUsed,159
2294,309,Game0,White,TimeUsed,131
2295,310,Game0,Black,TimeUsed,159
2296,310,Game0,White,TimeUsed,131
2297,311,Game0,Black,TimeUsed,159
2298,311,Game0,White,TimeUsed,131
2299,312,Game0,Black,TimeUsed,159
2300,312,Game0,White,TimeUsed,131
2301,313,Game0,Black,TimeUsed,159
2302,313,Game0,White,TimeUsed,131
2303,314,Game0,Black,TimeUsed,159
2304,314,Game0,White,TimeUsed,131
2305,315,Game0,Black,TimeUsed,159
2306,315,Game0,White,TimeUsed,131
2307,316,Game0,Black,TimeUsed,159
2308,316,Game0,White,TimeUsed,131
2309,317,Game0,Black,TimeUsed,159
2310,317,Game0,White,TimeUsed,131
2311,318,Game0,Black,TimeUsed,159
2312,318,Game0,White,TimeUsed,131
2313,319,Game0,Black,TimeUsed,159
2314,319,Game0,White,TimeUsed,131
2315,320,Game0,Black,TimeUsed,159
2316,320,Game0,White,TimeUsed,131
2317,321,Game0,Black,TimeUsed,159
2318,321,Game0,White,TimeUsed,131
2319,322,Game0,Black,TimeUsed,159
2320,322,Game0,White,TimeUsed,131
2321,323,Game0,Black,TimeUsed,159
2322,323,Game0,White,TimeUsed,131
2323,324,Game0,Black,TimeUsed,159
2324,324,Game0,White,TimeUsed,131
2325,325,Game0,Black,TimeUsed,159
2326,325,Game0,White,TimeUsed,131
2327,326,Game0,Black,TimeUsed,159
2328,326,Game0,White,TimeUsed,131
2329,327,Game0,Black,TimeUsed,159
2330,327,Game0,White,TimeUsed,131
2331,328,Game0,Black,TimeUsed,159
2332,328,Game0,White,TimeUsed,131
2333,329,Game0,Black,TimeUsed,159
2334,329,Game0,White,TimeUsed,131
2335,330,Game0,Black,TimeUsed,159
2336,330,Game0,White,TimeUsed,131
2337,331,Game0,Black,TimeUsed,159
2338,331,Game0,White,TimeUsed,131
2339,332,Game0,Black,TimeUsed,159
2340,332,Game0,White,TimeUsed,131
2341,333,Game0,Black,TimeUsed,159
2342,333,Game0,White,TimeUsed,131
2343,334,Game0,Black,TimeUsed,159
2344,334,Game0,White,TimeUsed,131
2345,335,Game0,Black,TimeUsed,159
2346,335,Game0,White,TimeUsed,131
2347,336,Game0,Black,TimeUsed,159
2348,336,Game0,White,TimeUsed,131
2349,337,Game0,Black,TimeUsed,159
2350,337,Game0,White,TimeUsed,131
2351,338,Game0,Black,TimeUsed,159
2352,338,Game0,White,TimeUsed,131
2353,339,Game0,Black,TimeUsed,159
2354,339,Game0,White,TimeUsed,131
2355,340,Game0,Black,TimeUsed,159
2356,340,Game0,White,TimeUsed,131
2357,341,Game0,Black,TimeUsed,159
2358,341,Game0,White,TimeUsed,131
2359,342,Game0,Black,TimeUsed,159
2360,342,Game0,White,TimeUsed,131
2361,343,Game0,Black,TimeUsed,159
2362,343,Game0,White,TimeUsed,131
2363,344,Game0,Black,TimeUsed,159
2364,344,Game0,White,TimeUsed,131
2365,345,Game0,Black,TimeUsed,159
2366,345,Game0,White,TimeUsed,131
2367,346,Game0,Black,TimeUsed,159
2368,346,Game0,White,TimeUsed,131
2369,347,Game0,Black,TimeUsed,159
2370,347,Game0,White,TimeUsed,131
2371,348,Game0,Black,TimeUsed,159
2372,348,Game0,White,TimeUsed,131
2373,349,Game0,Black,TimeUsed,159
2374,349,Game0,White,TimeUsed,131
2375,350,Game0,Black,TimeUsed,159
2376,350,Game0,White,TimeUsed,131
2377,351,Game0,Black,TimeUsed,159
2378,351,Game0,White,TimeUsed,131
2379,352,Game0,Black,TimeUsed,159
2380,352,Game0,White,TimeUsed,131
2381,353,Game0,Black,TimeUsed,159
2382,353,Game0,White,TimeUsed,131
2383,354,Game0,Black,TimeUsed,159
2384,354,Game0,White,TimeUsed,131
2385,355,Game0,Black,TimeUsed,159
2386,355,Game0,White,TimeUsed,131
2387,356,Game0,Black,TimeUsed,159
2388,356,Game0,White,TimeUsed,131
2389,357,Game0,Black,TimeUsed,159
2390,357,Game0,White,TimeUsed,131
2391,358,Game0,Black,TimeUsed,159
2392,358,Game0,White,TimeUsed,131
2393,359,Game0,Black,TimeUsed,159
2394,359,Game0,White,TimeUsed,131
2395,360,Game0,Black,TimeUsed,159
2396,360,Game0,White,TimeUsed,131
2397,361,Game0,Black,TimeUsed,159
2398,361,Game0,White,TimeUsed,131
2399,362,Game0,Black,TimeUsed,159
2400,362,Game0,White,TimeUsed,131
2401,363,Game0,Black,TimeUsed,159
2402,363,Game0,White,TimeUsed,131
2403,364,Game0,Black,TimeUsed,159
2404,364,Game0,White,TimeUsed,131
2405,365,Game0,Black,TimeUsed,159
2406,365,Game0,White,TimeUsed,131
2407,366,Game0,Black,TimeUsed,159
2408,366,Game0,White,TimeUsed,131
2409,367,Game0,Black,TimeUsed,159
2410,367,Game0,White,TimeUsed,131
2411,368,Game0,Black,TimeUsed,159
2412,368,Game0,White,TimeUsed,131
2413,369,Game0,Black,TimeUsed,159
2414,369,Game0,White,TimeUsed,131
2415,370,Game0,Black,TimeUsed,159
2416,370,Game0,White,TimeUsed,131
2417,371,Game0,Black,TimeUsed,159
2418,371,Game0,White,TimeUsed,131
2419,372,Game0,Black,TimeUsed,159
2420,372,Game0,White,TimeUsed,131
2421,373,Game0,Black,TimeUsed,159
2422,373,Game0,White,TimeUsed,131
2423,374,Game0,Black,TimeUsed,159
2424,374,Game0,White,TimeUsed,131
2425,375,Game0,Black,TimeUsed,159
2426,375,Game0,White,TimeUsed,131
2427,376,Game0,Black,TimeUsed,159
2428,376,Game0,White,TimeUsed,131
2429,377,Game0,Black,TimeUsed,159
2430,377,Game0,White,TimeUsed,131
2431,378,Game0,Black,TimeUsed,159
2432,378,Game0,White,TimeUsed,131
2433,379,Game0,Black,TimeUsed,159
2434,379,Game0,White,TimeUsed,131
2435,380,Game0,Black,TimeUsed,159
2436,380,Game0,White,TimeUsed,220
2437,381,Game0,Black,TimeUsed,159
2438,381,Game0,White,TimeUsed,220
2439,382,Game0,Black,TimeUsed,159
2440,382,Game0,White,TimeUsed,220
2441,383,Game0,Black,TimeUsed,159
2442,383,Game0,White,TimeUsed,220
2443,384,Game0,Black,TimeUsed,159
2444,384,Game0,White,TimeUsed,220
2445,385,Game0,Black,TimeUsed,159
2446,385,Game0,White,TimeUsed,220
2447,386,Game0,Black,TimeUsed,159
2448,386,Game0,White,TimeUsed,220
2449,387,Game0,Black,TimeUsed,159
2450,387,Game0,White,TimeUsed,220
2451,388,Game0,Black,TimeUsed,159
2452,388,Game0,White,TimeUsed,220
2453,389,Game0,Black,TimeUsed,159
2454,389,Game0,White,TimeUsed,220
2455,390,Game0,Black,TimeUsed,159
2456,390,Game0,White,TimeUsed,220
2457,391,Game0,Black,TimeUsed,159
2458,391,Game0,White,TimeUsed,220
2459,392,Game0,Black,TimeUsed,159
2460,392,Game0,White,TimeUsed,220
2461,393,Game0,Black,TimeUsed,159
2462,393,Game0,White,TimeUsed,220
2463,394,Game0,Black,TimeUsed,159
2464,394,Game0,White,TimeUsed,220
2465,395,Game0,Black,TimeUsed,159
2466,395,Game0,White,TimeUsed,220
2467,396,Game0,Black,TimeUsed,159
2468,396,Game0,White,TimeUsed,220
2469,397,Game0,Black,TimeUsed,159
2470,397,Game0,White,TimeUsed,220
2471,398,Game0,Black,TimeUsed,159
2472,398,Game0,White,TimeUsed,220
2473,399,Game0,Black,TimeUsed,159
2474,399,Game0,White,TimeUsed,220
2475,400,Game0,Black,TimeUsed,159
2476,400,Game0,White,TimeUsed,220
2477,401,Game0,Black,TimeUsed,159
2478,401,Game0,White,TimeUsed,220
2479,402,Game0,Black,TimeUsed,159
2480,402,Game0,White,TimeUsed,220
2481,403,Game0,Black,TimeUsed,159
2482,403,Game0,White,TimeUsed,220
2483,404,Game0,Black,TimeUsed,159
2484,404,Game0,White,TimeUsed,220
2485,405,Game0,Black,TimeUsed,159
2486,405,Game0,White,TimeUsed,220
2487,406,Game0,Black,TimeUsed,159
2488,406,Game0,White,TimeUsed,220
2489,407,Game0,Black,TimeUsed,159
2490,407,Game0,White,TimeUsed,220
2491,408,Game0,Black,TimeUsed,159
2492,408,Game0,White,TimeUsed,220
2493,409,Game0,Black,TimeUsed,159
2494,409,Game0,White,TimeUsed,220
2495,410,Game0,Black,TimeUsed,159
2496,410,Game0,White,TimeUsed,220
2497,411,Game0,Black,TimeUsed,159
2498,411,Game0,White,TimeUsed,220
2499,412,Game0,Black,TimeUsed,159
2500,412,Game0,White,TimeUsed,220
2501,413,Game0,Black,TimeUsed,159
2502,413,Game0,White,TimeUsed,220
2503,414,Game0,Black,TimeUsed,159
2504,414,Game0,White,TimeUsed,220
2505,415,Game0,Black,TimeUsed,159
2506,415,Game0,White,TimeUsed,220
2507,416,Game0,Black,TimeUsed,159
2508,416,Game0,White,TimeUsed,220
2509,417,Game0,Black,TimeUsed,159
2510,417,Game0,White,TimeUsed,220
2511,418,Game0,Black,TimeUsed,159
2512,418,Game0,White,TimeUsed,220
2513,419,Game0,Black,TimeUsed,159
2514,419,Game0,White,TimeUsed,220
2515,420,Game0,Black,TimeUsed,159
2516,420,Game0,White,TimeUsed,220
2517,421,Game0,Black,TimeUsed,159
2518,421,Game0,White,TimeUsed,220
2519,422,Game0,Black,TimeUsed,159
2520,422,Game0,White,TimeUsed,220
2521,423,Game0,Black,TimeUsed,159
2522,423,Game0,White,TimeUsed,220
2523,424,Game0,Black,TimeUsed,159
2524,424,Game0,White,TimeUsed,220
2525,425,Game0,Black,TimeUsed,159
2526,425,Game0,White,TimeUsed,220
2527,426,Game0,Black,TimeUsed,159
2528,426,Game0,White,TimeUsed,220
2529,427,Game0,Black,TimeUsed,159
2530,427,Game0,White,TimeUsed,220
2531,428,Game0,Black,TimeUsed,159
2532,428,Game0,White,TimeUsed,220
2533,429,Game0,Black,TimeUsed,159
2534,429,Game0,White,TimeUsed,220
2535,430,Game0,Black,TimeUsed,159
2536,430,Game0,White,TimeUsed,220
2537,431,Game0,Black,TimeUsed,159
2538,431,Game0,White,TimeUsed,220
2539,432,Game0,Black,TimeUsed,159
2540,432,Game0,White,TimeUsed,220
2541,433,Game0,Black,TimeUsed,159
2542,433,Game0,White,TimeUsed,220
2543,434,Game0,Black,TimeUsed,213
2544,434,Game0,White,TimeUsed,220
2545,435,Game0,Black,TimeUsed,213
2546,435,Game0,White,TimeUsed,220
2547,436,Game0,Black,TimeUsed,213
2548,436,Game0,White,TimeUsed,222
2549,437,Game0,Black,TimeUsed,214
2550,437,Game0,White,TimeUsed,222
2551,438,Game0,Black,TimeUsed,214
2552,438,Game0,White,TimeUsed,222
2553,439,Game0,Black,TimeUsed,214
2554,439,Game0,White,TimeUsed,222
2555,440,Game0,Black,TimeUsed,214
2556,440,Game0,White,TimeUsed,222
2557,441,Game0,Black,TimeUsed,214
2558,441,Game0,White,TimeUsed,222
2559,442,Game0,Black,TimeUsed,214
2560,442,Game0,White,TimeUsed,222
2561,443,Game0,Black,TimeUsed,214
2562,443,Game0,White,TimeUsed,222
2563,444,Game0,Black,TimeUsed,214
2564,444,Game0,White,TimeUsed,222
2565,445,Game0,Black,TimeUsed,214
2566,445,Game0,White,TimeUsed,222
2567,446,Game0,Black,TimeUsed,214
2568,446,Game0,White,TimeUsed,222
2569,447,Game0,Black,TimeUsed,214
2570,447,Game0,White,TimeUsed,222
2571,448,Game0,Black,TimeUsed,214
2572,448,Game0,White,TimeUsed,222
2573,449,Game0,Black,TimeUsed,214
2574,449,Game0,White,TimeUsed,222
2575,450,Game0,Black,TimeUsed,214
2576,450,Game0,White,TimeUsed,222
2577,451,Game0,Black,TimeUsed,214
2578,451,Game0,White,TimeUsed,235
2579,452,Game0,Black,TimeUsed,214
2580,452,Game0,White,TimeUsed,235
2581,453,Game0,Black,TimeUsed,214
2582,453,Game0,White,TimeUsed,235
2583,454,Game0,Black,TimeUsed,214
2584,454,Game0,White,TimeUsed,235
2585,455,Game0,Black,TimeUsed,214
2586,455,Game0,White,TimeUsed,235
2587,456,Game0,Black,TimeUsed,214
2588,456,Game0,White,TimeUsed,235
2589,457,Game0,Black,TimeUsed,214
2590,457,Game0,White,TimeUsed,235
2591,458,Game0,Black,TimeUsed,214
2592,458,Game0,White,TimeUsed,235
2593,459,Game0,Black,TimeUsed,214
2594,459,Game0,White,TimeUsed,235
2595,460,Game0,Black,TimeUsed,214
2596,460,Game0,White,TimeUsed,235
2597,461,Game0,Black,TimeUsed,214
2598,461,Game0,White,TimeUsed,235
2599,462,Game0,Black,TimeUsed,214
2600,462,Game0,White,TimeUsed,235
2601,463,Game0,Black,TimeUsed,226
2602,463,Game0,White,TimeUsed,235
2603,464,Game0,Black,TimeUsed,226
2604,464,Game0,White,TimeUsed,235
2605,465,Game0,Black,TimeUsed,226
2606,465,Game0,White,TimeUsed,235
2607,466,Game0,Black,TimeUsed,226
2608,466,Game0,White,TimeUsed,235
2609,467,Game0,Black,TimeUsed,226
2610,467,Game0,White,TimeUsed,235
2611,468,Game0,Black,TimeUsed,226
2612,468,Game0,White,TimeUsed,235
2613,469,Game0,Black,TimeUsed,226
2614,469,Game0,White,TimeUsed,242
2615,470,Game0,Black,TimeUsed,226
2616,470,Game0,White,TimeUsed,242
2617,471,Game0,Black,TimeUsed,226
2618,471,Game0,White,TimeUsed,242
2619,472,Game0,Black,TimeUsed,229
2620,472,Game0,White,TimeUsed,242
2621,473,Game0,Black,TimeUsed,229
2622,473,Game0,White,TimeUsed,242
2623,474,Game0,Black,TimeUsed,229
2624,474,Game0,White,TimeUsed,244
2625,475,Game0,Black,TimeUsed,229
2626,475,Game0,White,TimeUsed,244
2627,476,Game0,Black,TimeUsed,229
2628,476,Game0,White,TimeUsed,244
2629,477,Game0,Black,TimeUsed,229
2630,477,Game0,White,TimeUsed,244
2631,478,Game0,Black,TimeUsed,229
2632,478,Game0,White,TimeUsed,244
2633,479,Game0,Black,TimeUsed,229
2634,479,Game0,White,TimeUsed,244
2635,480,Game0,Black,TimeUsed,229
2636,480,Game0,White,TimeUsed,244
2637,481,Game0,Black,TimeUsed,235
2638,481,Game0,White,TimeUsed,244
2639,482,Game0,Black,TimeUsed,235
2640,482,Game0,White,TimeUsed,244
2641,483,Game0,Black,TimeUsed,235
2642,483,Game0,White,TimeUsed,244
2643,484,Game0,Black,TimeUsed,235
2644,484,Game0,White,TimeUsed,244
2645,485,Game0,Black,TimeUsed,235
2646,485,Game0,White,TimeUsed,244
2647,486,Game0,Black,TimeUsed,235
2648,486,Game0,White,TimeUsed,244
2649,487,Game0,Black,TimeUsed,235
2650,487,Game0,White,TimeUsed,244
2651,488,Game0,Black,TimeUsed,235
2652,488,Game0,White,TimeUsed,244
2653,489,Game0,Black,TimeUsed,235
2654,489,Game0,White,TimeUsed,244
2655,490,Game0,Black,TimeUsed,235
2656,490,Game0,White,TimeUsed,244
2657,491,Game0,Black,TimeUsed,235
2658,491,Game0,White,TimeUsed,244
2659,492,Game0,Black,TimeUsed,235
2660,492,Game0,White,TimeUsed,244
2661,493,Game0,Black,TimeUsed,235
2662,493,Game0,White,TimeUsed,244
2663,494,Game0,Black,TimeUsed,235
2664,494,Game0,White,TimeUsed,244
2665,495,Game0,Black,TimeUsed,235
2666,495,Game0,White,TimeUsed,244
2667,496,Game0,Black,TimeUsed,235
2668,496,Game0,White,TimeUsed,244
2669,497,Game0,Black,TimeUsed,235
2670,497,Game0,White,TimeUsed,244
2671,498,Game0,Black,TimeUsed,235
2672,498,Game0,White,TimeUsed,244
2673,499,Game0,Black,TimeUsed,235
2674,499,Game0,White,TimeUsed,244
2675,500,Game0,Black,TimeUsed,235
2676,500,Game0,White,TimeUsed,244
2677,501,Game0,Black,TimeUsed,235
2678,501,Game0,White,TimeUsed,244
2679,502,Game0,Black,TimeUsed,235
2680,502,Game0,White,TimeUsed,244
2681,503,Game0,Black,TimeUsed,235
2682,503,Game0,White,TimeUsed,244
2683,504,Game0,Black,TimeUsed,235
2684,504,Game0,White,TimeUsed,244
2685,505,Game0,Black,TimeUsed,235
2686,505,Game0,White,TimeUsed,244
2687,506,Game0,Black,TimeUsed,235
2688,506,Game0,White,TimeUsed,244
2689,507,Game0,Black,TimeUsed,235
2690,507,Game0,White,TimeUsed,244
2691,508,Game0,Black,TimeUsed,235
2692,508,Game0,White,TimeUsed,244
2693,509,Game0,Black,TimeUsed,235
2694,509,Game0,White,TimeUsed,244
2695,510,Game0,Black,TimeUsed,235
2696,510,Game0,White,TimeUsed,244
2697,511,Game0,Black,TimeUsed,235
2698,511,Game0,White,TimeUsed,244
2699,512,Game0,Black,TimeUsed,235
2700,512,Game0,White,TimeUsed,244
2701,513,Game0,Black,TimeUsed,235
2702,513,Game0,White,TimeUsed,244
2703,514,Game0,Black,TimeUsed,235
2704,514,Game0,White,TimeUsed,244
2705,515,Game0,Black,TimeUsed,235
2706,515,Game0,White,TimeUsed,244
2707,516,Game0,Black,TimeUsed,235
2708,516,Game0,White,TimeUsed,244
2709,517,Game0,Black,TimeUsed,235
2710,517,Game0,White,TimeUsed,244
2711,518,Game0,Black,TimeUsed,235
2712,518,Game0,White,TimeUsed,282
2713,519,Game0,Black,TimeUsed,235
2714,519,Game0,White,TimeUsed,282
2715,520,Game0,Black,TimeUsed,235
2716,520,Game0,White,TimeUsed,282
2717,521,Game0,Black,TimeUsed,235
2718,521,Game0,White,TimeUsed,282
2719,522,Game0,Black,TimeUsed,235
2720,522,Game0,White,TimeUsed,282
2721,523,Game0,Black,TimeUsed,235
2722,523,Game0,White,TimeUsed,282
2723,524,Game0,Black,TimeUsed,235
2724,524,Game0,White,TimeUsed,282
2725,525,Game0,Black,TimeUsed,235
2726,525,Game0,White,TimeUsed,282
2727,526,Game0,Black,TimeUsed,235
2728,526,Game0,White,TimeUsed,282
2729,527,Game0,Black,TimeUsed,235
2730,527,Game0,White,TimeUsed,282
2731,528,Game0,Black,TimeUsed,235
2732,528,Game0,White,TimeUsed,282
2733,529,Game0,Black,TimeUsed,235
2734,529,Game0,White,TimeUsed,282
2735,530,Game0,Black,TimeUsed,235
2736,530,Game0,White,TimeUsed,282
2737,531,Game0,Black,TimeUsed,235
2738,531,Game0,White,TimeUsed,282
2739,532,Game0,Black,TimeUsed,235
2740,532,Game0,White,TimeUsed,282
2741,533,Game0,Black,TimeUsed,235
2742,533,Game0,White,TimeUsed,282
2743,534,Game0,Black,TimeUsed,235
2744,534,Game0,White,TimeUsed,282
2745,535,Game0,Black,TimeUsed,235
2746,535,Game0,White,TimeUsed,282
2747,536,Game0,Black,TimeUsed,235
2748,536,Game0,White,TimeUsed,282
2749,537,Game0,Black,TimeUsed,235
2750,537,Game0,White,TimeUsed,282
2751,538,Game0,Black,TimeUsed,235
2752,538,Game0,White,TimeUsed,282
2753,539,Game0,Black,TimeUsed,235
2754,539,Game0,White,TimeUsed,282
2755,540,Game0,Black,TimeUsed,235
2756,540,Game0,White,TimeUsed,282
2757,541,Game0,Black,TimeUsed,235
2758,541,Game0,White,TimeUsed,282
2759,542,Game0,Black,TimeUsed,235
2760,542,Game0,White,TimeUsed,282
2761,543,Game0,Black,TimeUsed,235
2762,543,Game0,White,TimeUsed,282
2763,544,Game0,Black,TimeUsed,235
2764,544,Game0,White,TimeUsed,282
2765,545,Game0,Black,TimeUsed,235
2766,545,Game0,White,TimeUsed,282
2767,546,Game0,Black,TimeUsed,235
2768,546,Game0,White,TimeUsed,282
2769,547,Game0,Black,TimeUsed,235
2770,547,Game0,White,TimeUsed,282
2771,548,Game0,Black,TimeUsed,235
2772,548,Game0,White,TimeUsed,282
2773,549,Game0,Black,TimeUsed,235
2774,549,Game0,White,TimeUsed,282
2775,550,Game0,Black,TimeUsed,235
2776,550,Game0,White,TimeUsed,282
2777,551,Game0,Black,TimeUsed,268
2778,551,Game0,White,TimeUsed,282
2779,552,Game0,Black,TimeUsed,268
2780,552,Game0,White,TimeUsed,282
2781,553,Game0,Black,TimeUsed,268
2782,553,Game0,White,TimeUsed,282
2783,554,Game0,Black,TimeUsed,268
2784,554,Game0,White,TimeUsed,282
2785,555,Game0,Black,TimeUsed,268
2786,555,Game0,White,TimeUsed,282
2787,556,Game0,Black,TimeUsed,268
2788,556,Game0,White,TimeUsed,282
2789,557,Game0,Black,TimeUsed,268
2790,557,Game0,White,TimeUsed,282
2791,558,Game0,Black,TimeUsed,268
2792,558,Game0,White,TimeUsed,282
2793,559,Game0,Black,TimeUsed,268
2794,559,Game0,White,TimeUsed,290
2795,560,Game0,Black,TimeUsed,268
2796,560,Game0,White,TimeUsed,290
2797,561,Game0,Black,TimeUsed,268
2798,561,Game0,White,TimeUsed,290
2799,562,Game0,Black,TimeUsed,271
2800,562,Game0,White,TimeUsed,290
2801,563,Game0,Black,TimeUsed,271
2802,563,Game0,White,TimeUsed,290
2803,564,Game0,Black,TimeUsed,271
2804,564,Game0,White,TimeUsed,290
2805,565,Game0,Black,TimeUsed,271
2806,565,Game0,White,TimeUsed,290
2807,566,Game0,Black,TimeUsed,271
2808,566,Game0,White,TimeUsed,290
2809,567,Game0,Black,TimeUsed,271
2810,567,Game0,White,TimeUsed,290
2811,568,Game0,Black,TimeUsed,271
2812,568,Game0,White,TimeUsed,290
2813,569,Game0,Black,TimeUsed,271
2814,569,Game0,White,TimeUsed,290
2815,570,Game0,Black,TimeUsed,271
2816,570,Game0,White,TimeUsed,290
2817,571,Game0,Black,TimeUsed,271
2818,571,Game0,White,TimeUsed,290
2819,572,Game0,Black,TimeUsed,271
2820,572,Game0,White,TimeUsed,290
2821,573,Game0,Black,TimeUsed,271
2822,573,Game0,White,TimeUsed,290
2823,574,Game0,Black,TimeUsed,271
2824,574,Game0,White,TimeUsed,302
2825,575,Game0,Black,TimeUsed,271
2826,575,Game0,White,TimeUsed,302
2827,576,Game0,Black,TimeUsed,271
2828,576,Game0,White,TimeUsed,302
2829,577,Game0,Black,TimeUsed,271
2830,577,Game0,White,TimeUsed,302
2831,578,Game0,Black,TimeUsed,271
2832,578,Game0,White,TimeUsed,302
2833,579,Game0,Black,TimeUsed,271
2834,579,Game0,White,TimeUsed,302
2835,580,Game0,Black,TimeUsed,271
2836,580,Game0,White,TimeUsed,302
2837,581,Game0,Black,TimeUsed,271
2838,581,Game0,White,TimeUsed,302
2839,582,Game0,Black,TimeUsed,271
2840,582,Game0,White,TimeUsed,302
2841,583,Game0,Black,TimeUsed,271
2842,583,Game0,White,TimeUsed,302
2843,584,Game0,Black,TimeUsed,271
2844,584,Game0,White,TimeUsed,302
2845,585,Game0,Black,TimeUsed,271
2846,585,Game0,White,TimeUsed,302
2847,586,Game0,Black,TimeUsed,271
2848,586,Game0,White,TimeUsed,302
2849,587,Game0,Black,TimeUsed,271
2850,587,Game0,White,TimeUsed,302
2851,588,Game0,Black,TimeUsed,271
2852,588,Game0,White,TimeUsed,302
2853,589,Game0,Black,TimeUsed,271
2854,589,Game0,White,TimeUsed,302
2855,590,Game0,Black,TimeUsed,271
2856,590,Game0,White,TimeUsed,302
2857,591,Game0,Black,TimeUsed,271
2858,591,Game0,White,TimeUsed,302
2859,592,Game0,Black,TimeUsed,271
2860,592,Game0,White,TimeUsed,302
2861,593,Game0,Black,TimeUsed,271
2862,593,Game0,White,TimeUsed,302
2863,594,Game0,Black,TimeUsed,271
2864,594,Game0,White,TimeUsed,302
2865,595,Game0,Black,TimeUsed,271
2866,595,Game0,White,TimeUsed,302
2867,596,Game0,Black,TimeUsed,271
2868,596,Game0,White,TimeUsed,302
2869,597,Game0,Black,TimeUsed,271
2870,597,Game0,White,TimeUsed,302
2871,598,Game0,Black,TimeUsed,271
2872,598,Game0,White,TimeUsed,302
2873,599,Game0,Black,TimeUsed,296
2874,599,Game0,White,TimeUsed,302
2875,600,Game0,Black,TimeUsed,296
2876,600,Game0,White,TimeUsed,302
2877,601,Game0,Black,TimeUsed,296
2878,601,Game0,White,TimeUsed,302
2879,602,Game0,Black,TimeUsed,296
2880,602,Game0,White,TimeUsed,302
2881,603,Game0,Black,TimeUsed,296
2882,603,Game0,White,TimeUsed,302
2883,604,Game0,Black,TimeUsed,296
2884,604,Game0,White,TimeUsed,302
2885,605,Game0,Black,TimeUsed,296
2886,605,Game0,White,TimeUsed,302
2887,606,Game0,Black,TimeUsed,296
2888,606,Game0,White,TimeUsed,302
2889,607,Game0,Black,TimeUsed,296
2890,607,Game0,White,TimeUsed,302
2891,608,Game0,Black,TimeUsed,296
2892,608,Game0,White,TimeUsed,302
2893,609,Game0,Black,TimeUsed,296
2894,609,Game0,White,TimeUsed,302
2895,610,Game0,Black,TimeUsed,296
2896,610,Game0,White,TimeUsed,313
2897,611,Game0,Black,TimeUsed,296
2898,611,Game0,White,TimeUsed,313
2899,612,Game0,Black,TimeUsed,296
2900,612,Game0,White,TimeUsed,313
2901,613,Game0,Black,TimeUsed,296
2902,613,Game0,White,TimeUsed,313
2903,614,Game0,Black,TimeUsed,296
2904,614,Game0,White,TimeUsed,313
2905,615,Game0,Black,TimeUsed,301
2906,615,Game0,White,TimeUsed,313
2907,616,Game0,Black,TimeUsed,301
2908,616,Game0,White,TimeUsed,313
2909,617,Game0,Black,TimeUsed,301
2910,617,Game0,White,TimeUsed,313
2911,618,Game0,Black,TimeUsed,301
2912,618,Game0,White,TimeUsed,313
2913,619,Game0,Black,TimeUsed,301
2914,619,Game0,White,TimeUsed,313
2915,620,Game0,Black,TimeUsed,301
2916,620,Game0,White,TimeUsed,313
2917,621,Game0,Black,TimeUsed,301
2918,621,Game0,White,TimeUsed,313
2919,622,Game0,Black,TimeUsed,301
2920,622,Game0,White,TimeUsed,313
2921,623,Game0,Black,TimeUsed,301
2922,623,Game0,White,TimeUsed,313
2923,624,Game0,Black,TimeUsed,301
2924,624,Game0,White,TimeUsed,313
2925,625,Game0,Black,TimeUsed,301
2926,625,Game0,White,TimeUsed,313
2927,626,Game0,Black,TimeUsed,301
2928,626,Game0,White,TimeUsed,313
2929,627,Game0,Black,TimeUsed,301
2930,627,Game0,White,TimeUsed,313
2931,628,Game0,Black,TimeUsed,301
2932,628,Game0,White,TimeUsed,325
2933,629,Game0,Black,TimeUsed,301
2934,629,Game0,White,TimeUsed,325
2935,630,Game0,Black,TimeUsed,301
2936,630,Game0,White,TimeUsed,325
2937,631,Game0,Black,TimeUsed,301
2938,631,Game0,White,TimeUsed,325
2939,632,Game0,Black,TimeUsed,306
2940,632,Game0,White,TimeUsed,325
2941,633,Game0,Black,TimeUsed,306
2942,633,Game0,White,TimeUsed,325
2943,634,Game0,Black,TimeUsed,306
2944,634,Game0,White,TimeUsed,325
